iter,type,batch_size,num_tokens,max_seq_len,t_start_ms,t_end_ms,duration_ms
150,decode,35,40,7890,70356.448,70356.867,0.418
151,decode,35,40,7891,70383.494,70383.913,0.419
152,decode,35,40,7892,70410.547,70410.969,0.422
153,decode,35,40,7893,70437.56,70437.981,0.421
154,decode,35,40,7894,70464.541,70464.956,0.415
155,decode,35,40,7895,70491.479,70491.897,0.418
156,decode,35,40,7896,70518.55,70518.969,0.419
157,decode,35,40,7897,70545.591,70546.012,0.421
158,decode,35,40,7898,70572.626,70573.042,0.416
159,decode,35,40,7899,70599.548,70599.966,0.418
160,decode,35,40,7900,70626.626,70627.043,0.417
161,decode,35,40,7901,70653.56,70653.974,0.414
162,decode,35,40,7902,70680.585,70681.003,0.418
163,decode,35,40,7903,70707.692,70708.111,0.419
164,decode,35,40,7904,70734.679,70735.095,0.416
165,decode,35,40,7905,70761.67,70762.084,0.414
166,decode,35,40,7906,70788.7,70789.116,0.416
167,decode,35,40,7907,70815.642,70816.058,0.416
168,decode,35,40,7908,70842.714,70843.131,0.416
169,decode,35,40,7909,70869.805,70870.238,0.432
170,decode,35,40,7910,70896.781,70897.198,0.417
171,decode,35,40,7911,70923.709,70924.126,0.417
172,decode,35,40,7912,70950.903,70951.316,0.413
173,decode,35,40,7913,70978.018,70978.434,0.417
174,decode,35,40,7914,71005.089,71005.493,0.404
175,decode,35,40,7915,71032.225,71032.63,0.404
176,decode,35,40,7916,71059.475,71059.891,0.416
177,decode,35,40,7917,71086.583,71087.0,0.416
178,decode,35,40,7918,71113.943,71114.347,0.405
179,decode,35,40,7919,71141.097,71141.502,0.405
180,decode,35,40,7920,71168.452,71168.867,0.415
181,decode,35,40,7921,71195.592,71196.01,0.418
182,decode,35,40,7922,71222.898,71223.305,0.406
183,decode,35,40,7923,71249.898,71250.304,0.406
184,decode,35,40,7924,71277.135,71277.537,0.402
185,decode,35,40,7925,71304.347,71304.752,0.405
186,decode,35,40,7926,71331.522,71331.94,0.418
187,decode,35,40,7927,71358.531,71358.958,0.427
188,decode,35,40,7928,71385.684,71386.102,0.417
189,decode,35,40,7929,71412.736,71413.151,0.416
190,decode,35,40,7930,71439.81,71440.231,0.421
191,decode,35,40,7931,71466.913,71467.317,0.404
192,decode,35,40,7932,71494.069,71494.474,0.404
193,decode,35,40,7933,71521.265,71521.668,0.403
194,decode,35,40,7934,71548.49,71548.909,0.419
195,decode,35,40,7935,71575.615,71576.04,0.425
196,decode,35,40,7936,71602.798,71603.217,0.419
197,decode,35,40,7937,71629.912,71630.326,0.413
198,decode,35,40,7938,71656.988,71657.391,0.404
199,prefill,1,8192,8193,71686.558,71697.868,11.31
200,prefill,1,8192,16385,71710.916,71722.165,11.249
201,prefill,1,8192,24577,72170.528,72182.57,12.042
202,prefill,1,8192,32769,72864.29,72876.087,11.797
203,prefill,2,8192,35741,73799.429,73810.929,11.499
204,prefill,1,8192,13413,74964.525,74976.203,11.678
205,prefill,1,8192,21605,75917.811,75929.145,11.334
206,prefill,1,8192,29797,76341.917,76353.828,11.911
207,prefill,2,8192,30320,77189.01,77200.726,11.716
208,prefill,1,8192,15862,78272.755,78284.399,11.645
209,prefill,2,8192,18108,78986.302,78997.927,11.624
210,prefill,1,8192,14139,79486.363,79498.332,11.969
211,prefill,1,8192,22331,80166.115,80177.691,11.576
212,prefill,2,8192,22449,80665.396,80677.236,11.84
213,prefill,1,8192,16267,81531.014,81542.956,11.942
214,prefill,2,8192,19058,82169.354,82181.263,11.908
215,prefill,1,8192,13594,82704.727,82716.611,11.884
216,prefill,1,8192,21786,83415.744,83427.266,11.522
217,prefill,2,8192,28917,83895.966,83909.254,13.287
218,prefill,1,8192,9254,84749.547,84761.263,11.716
219,prefill,2,8192,12638,85893.351,85905.11,11.759
220,prefill,1,8192,13001,86232.365,86244.046,11.681
221,prefill,1,8192,21193,86856.213,86867.246,11.034
222,prefill,2,8192,24562,87345.963,87357.829,11.866
223,prefill,2,8192,12962,88183.171,88194.934,11.763
224,prefill,1,8192,8247,88997.725,89009.276,11.551
225,prefill,1,8192,16439,89555.394,89566.372,10.978
226,prefill,1,8192,24631,89907.993,89920.084,12.092
227,prefill,2,8192,31222,90610.228,90621.934,11.706
228,prefill,1,8192,9794,91546.884,91558.75,11.866
229,prefill,1,8192,17986,92728.257,92739.893,11.636
230,prefill,2,8192,24475,93066.194,93078.149,11.956
231,prefill,1,8192,9896,93811.35,93823.02,11.67
232,prefill,1,8192,18088,94799.629,94811.19,11.561
233,prefill,2,8192,19312,95166.049,95177.819,11.77
234,prefill,1,8192,15161,95910.738,95922.517,11.778
235,prefill,1,8192,23353,96571.485,96582.935,11.45
236,prefill,2,8192,25293,97093.49,97105.327,11.837
237,prefill,1,8192,14445,97992.605,98004.444,11.839
238,prefill,2,8192,15875,98745.634,98757.177,11.544
239,prefill,2,8192,13378,99229.114,99240.978,11.863
240,prefill,1,8192,9770,99849.827,99861.55,11.723
241,prefill,1,8192,17962,100426.134,100437.423,11.288
242,prefill,1,8192,26154,100826.353,100838.277,11.924
243,prefill,1,8192,34346,101563.879,101575.545,11.666
244,prefill,2,8192,35955,102543.184,102554.951,11.767
245,prefill,1,8192,14776,103758.623,103770.159,11.535
246,prefill,2,8192,16773,104601.659,104613.406,11.747
247,prefill,1,8192,14388,105062.486,105074.326,11.839
248,prefill,1,8192,22580,105714.798,105726.376,11.578
249,prefill,2,8192,24504,106229.589,106241.42,11.831
250,prefill,1,8192,14461,107105.541,107117.228,11.687
251,prefill,1,8192,22653,107855.909,107867.455,11.546
252,prefill,2,8192,30469,108337.171,108348.827,11.656
253,prefill,1,8192,8569,109215.864,109227.621,11.757
254,prefill,1,8192,16761,110451.642,110463.269,11.627
255,prefill,1,8192,24953,110773.411,110785.331,11.919
256,prefill,2,8192,26563,111485.939,111497.778,11.84
257,prefill,1,8192,14775,112432.413,112444.046,11.633
258,prefill,1,8192,22967,113185.901,113197.413,11.512
259,prefill,2,8192,26392,113671.976,113683.845,11.869
260,prefill,1,8192,12960,114561.497,114573.176,11.679
261,prefill,1,8192,21152,115411.55,115423.188,11.638
262,prefill,1,8192,29344,115849.365,115861.416,12.052
263,prefill,2,8192,31809,116687.65,116699.484,11.834
264,prefill,1,4476,10204,117760.526,117772.463,11.938
265,prefill,1,8192,8193,118551.796,118563.44,11.644
266,prefill,1,8192,16385,119240.792,119252.0,11.208
267,prefill,2,8192,20707,119252.764,119263.763,10.998
268,prefill,1,8192,12063,119938.277,119950.28,12.002
269,prefill,1,8192,20255,120735.968,120747.568,11.601
270,prefill,2,8192,24533,121171.613,121183.465,11.852
271,prefill,1,8192,12107,121982.105,121993.851,11.745
272,prefill,2,8192,16964,122858.498,122870.138,11.64
273,prefill,1,8192,11528,123279.738,123291.82,12.082
274,prefill,1,8192,19720,124021.734,124033.424,11.69
275,prefill,1,61,19781,124451.157,124519.565,68.408
276,decode,33,40,19782,125246.706,125247.388,0.682
277,prefill,1,8192,8193,125283.839,125295.107,11.269
278,prefill,1,8192,16385,125303.621,125314.866,11.245
279,prefill,1,8192,24577,125757.825,125769.98,12.155
280,prefill,1,2472,27049,126457.191,126469.123,11.932
281,decode,32,32,27050,127392.878,127393.473,0.595
282,prefill,1,8192,8193,127759.476,127770.91,11.434
283,prefill,1,8192,16385,127783.6,127795.007,11.407
284,prefill,1,7543,23928,128237.277,128249.635,12.359
285,decode,32,32,23929,128939.783,128940.446,0.662
286,prefill,1,8192,8193,129825.098,129836.501,11.403
287,prefill,1,8192,16385,129846.669,129857.973,11.304
288,prefill,1,8192,24577,130301.085,130312.969,11.884
289,prefill,1,5903,30480,131000.352,131012.293,11.941
290,decode,31,32,30481,131935.367,131935.869,0.502
291,prefill,1,8192,8193,132796.32,132807.456,11.136
292,prefill,1,8192,16385,132820.937,132832.431,11.494
293,prefill,1,8192,24577,133274.682,133286.674,11.993
294,prefill,1,4663,29240,133973.386,133985.562,12.176
295,decode,31,32,29241,134909.827,134910.249,0.422
296,prefill,1,8192,8193,135587.176,135598.316,11.14
297,prefill,1,8192,16385,135610.788,135622.416,11.628
298,prefill,1,8192,24577,136065.166,136077.327,12.161
299,prefill,2,8192,26133,136765.035,136777.186,12.151
300,prefill,1,8192,14829,137699.315,137711.053,11.737
301,prefill,2,8192,17443,138441.284,138452.304,11.02
302,prefill,1,8192,13771,138932.708,138944.712,12.004
303,prefill,1,1645,15416,139616.735,139628.08,11.345
304,decode,34,40,15417,140109.141,140109.599,0.458
305,prefill,1,8192,8193,140294.849,140305.898,11.049
306,prefill,1,8192,16385,140313.409,140324.991,11.581
307,prefill,1,8192,24577,140766.372,140778.661,12.289
308,prefill,1,5840,30417,141465.764,141477.778,12.014
309,decode,35,40,30418,142401.813,142402.273,0.461
310,prefill,1,8192,8193,143255.67,143267.294,11.624
311,prefill,1,8192,16385,143281.245,143292.726,11.481
312,prefill,1,1963,18348,143735.476,143747.676,12.2
313,decode,36,40,18349,144436.207,144436.678,0.471
314,prefill,1,8192,8193,144677.916,144689.722,11.805
315,prefill,1,8192,16385,144697.675,144709.415,11.739
316,prefill,1,1467,17852,145151.578,145163.735,12.157
317,decode,37,40,17853,145851.191,145851.662,0.472
318,decode,37,40,7202,146044.775,146045.266,0.49
319,decode,37,40,7203,146064.189,146064.603,0.414
320,decode,37,40,7204,146091.987,146092.404,0.417
321,decode,37,40,7205,146119.461,146119.882,0.421
322,decode,37,40,7206,146147.089,146147.501,0.412
323,decode,37,40,7207,146174.622,146175.042,0.42
324,decode,37,40,7208,146202.158,146202.564,0.406
325,decode,37,40,7209,146229.646,146230.066,0.42
326,decode,37,40,7210,146257.215,146257.622,0.407
327,decode,37,40,7211,146284.66,146285.077,0.417
328,decode,37,40,7212,146312.222,146312.629,0.407
329,decode,37,40,7213,146339.697,146340.113,0.417
330,decode,37,40,7214,146367.277,146367.685,0.408
331,decode,37,40,7215,146394.819,146395.234,0.414
332,decode,37,40,7216,146422.404,146422.81,0.406
333,decode,37,40,7217,146450.106,146450.529,0.423
334,decode,37,40,7218,146477.597,146478.013,0.416
335,decode,37,40,7219,146505.28,146505.683,0.404
336,decode,37,40,7220,146532.895,146533.3,0.405
337,decode,37,40,7221,146560.447,146560.849,0.402
338,decode,37,40,7222,146588.08,146588.483,0.403
339,decode,37,40,7223,146615.748,146616.168,0.419
340,decode,37,40,7224,146643.398,146643.81,0.412
341,decode,37,40,7225,146670.832,146671.25,0.418
342,decode,37,40,7226,146698.435,146698.89,0.456
343,decode,37,40,7227,146726.097,146726.501,0.403
344,decode,37,40,7228,146753.635,146754.054,0.418
345,decode,37,40,7229,146781.286,146781.689,0.403
346,decode,37,40,7230,146809.02,146809.438,0.417
347,decode,37,40,7231,146836.715,146837.13,0.415
348,decode,37,40,7232,146864.429,146864.837,0.407
349,decode,37,40,7233,146892.245,146892.651,0.406
350,decode,37,40,7234,146920.021,146920.425,0.404
351,decode,37,40,7235,146947.747,146948.17,0.423
352,decode,37,40,7236,146975.468,146975.884,0.416
353,decode,37,40,7237,147003.169,147003.574,0.405
354,decode,37,40,7238,147030.946,147031.35,0.404
355,decode,37,40,7239,147058.685,147059.103,0.418
356,decode,37,40,7240,147086.403,147086.808,0.405
357,decode,37,40,7241,147114.16,147114.569,0.408
358,decode,37,40,7242,147141.947,147142.351,0.404
359,decode,37,40,7243,147169.66,147170.077,0.417
360,decode,37,40,7244,147197.491,147197.906,0.416
361,decode,37,40,7245,147225.129,147225.531,0.402
362,decode,37,40,7246,147252.867,147253.272,0.405
363,decode,37,40,7247,147280.451,147280.871,0.42
364,decode,37,40,7248,147308.167,147308.569,0.401
365,decode,37,40,7249,147335.749,147336.165,0.416
366,decode,37,40,7250,147363.428,147363.832,0.404
367,decode,37,40,7251,147391.14,147391.542,0.402
368,decode,37,40,7252,147418.796,147419.218,0.422
369,decode,37,40,7253,147446.625,147447.059,0.435
370,decode,37,40,7254,147474.297,147474.711,0.414
371,decode,37,40,7255,147501.953,147502.356,0.403
372,decode,37,40,7256,147529.655,147530.07,0.415
373,decode,37,40,7257,147557.36,147557.764,0.404
374,decode,37,40,7258,147585.058,147585.46,0.402
375,decode,37,40,7259,147612.764,147613.188,0.425
376,decode,37,40,7260,147640.531,147640.944,0.413
377,decode,37,40,7261,147668.341,147668.743,0.402
378,decode,37,40,7262,147695.966,147696.367,0.402
379,decode,37,40,7263,147723.716,147724.128,0.412
380,decode,37,40,7264,147751.665,147752.092,0.427
381,decode,37,40,7265,147779.394,147779.801,0.407
382,decode,37,40,7266,147807.285,147807.689,0.404
383,decode,37,40,7267,147835.203,147835.605,0.402
384,decode,37,40,7268,147863.015,147863.419,0.404
385,decode,37,40,7269,147890.938,147891.341,0.403
386,decode,37,40,7270,147919.473,147919.982,0.509
387,decode,37,40,7271,147946.74,147947.155,0.415
388,decode,37,40,7272,147974.605,147975.035,0.43
389,decode,37,40,7273,148002.437,148002.841,0.404
390,decode,37,40,7274,148030.352,148030.754,0.402
391,decode,37,40,7275,148058.332,148058.733,0.402
392,decode,37,40,7276,148086.168,148086.572,0.404
393,decode,37,40,7277,148114.073,148114.478,0.405
394,decode,37,40,7278,148142.001,148142.407,0.405
395,decode,37,40,7279,148169.806,148170.223,0.417
396,decode,37,40,7280,148197.657,148198.075,0.417
397,decode,37,40,7281,148225.466,148225.878,0.412
398,decode,37,40,7282,148253.372,148253.776,0.405
399,decode,37,40,7283,148281.319,148281.722,0.403
400,decode,37,40,7284,148309.177,148309.584,0.407
401,decode,37,40,7285,148336.751,148337.172,0.421
402,decode,37,40,7286,148364.554,148365.01,0.456
403,decode,37,40,7287,148392.459,148392.874,0.414
404,decode,37,40,7288,148420.312,148420.716,0.404
405,decode,37,40,7289,148448.186,148448.597,0.41
406,decode,37,40,7290,148475.996,148476.404,0.408
407,decode,37,40,7291,148503.853,148504.273,0.419
408,prefill,1,8192,8193,148533.747,148545.207,11.46
409,prefill,1,8192,16385,148559.253,148570.876,11.624
410,prefill,2,8192,20346,149020.247,149032.121,11.873
411,prefill,1,8192,12424,149715.652,149727.554,11.903
412,prefill,1,8192,20616,150495.894,150507.948,12.054
413,prefill,2,8192,24697,150940.491,150952.456,11.964
414,prefill,1,8192,12304,151761.523,151773.228,11.705
415,prefill,1,8192,20496,152617.946,152629.615,11.669
416,prefill,1,8192,28688,153050.636,153062.677,12.041
417,prefill,2,8192,33399,153866.405,153878.021,11.616
418,prefill,1,8192,11674,154919.666,154931.434,11.768
419,prefill,2,8192,17157,155983.92,155995.59,11.67
420,prefill,1,8192,10902,156371.545,156383.428,11.882
421,prefill,1,8192,19094,157135.166,157146.811,11.645
422,prefill,1,8192,27286,157547.818,157559.886,12.068
423,prefill,2,8192,30313,158323.485,158335.446,11.961
424,prefill,1,8192,13358,159334.65,159347.212,12.561
425,prefill,1,8192,21550,160225.95,160237.954,12.003
426,prefill,2,8192,23339,160655.343,160667.208,11.865
427,prefill,1,8192,14596,161502.088,161513.83,11.743
428,prefill,1,8192,22788,162226.034,162237.653,11.619
429,prefill,1,8192,30980,162717.514,162729.458,11.943
430,prefill,2,8192,35061,163599.994,163611.675,11.681
431,prefill,1,8192,12304,164716.582,164728.429,11.848
432,prefill,2,8192,13316,165766.882,165779.311,12.429
433,prefill,1,8192,15373,166160.402,166172.105,11.703
434,prefill,1,8192,23565,166764.114,166775.292,11.178
435,prefill,2,8192,27055,167312.216,167323.8,11.583
436,prefill,1,8192,12895,168216.079,168227.831,11.752
437,prefill,2,8192,16759,169094.523,169106.182,11.658
438,prefill,1,8192,12521,169521.697,169533.622,11.925
439,prefill,1,8192,20713,170227.255,170239.173,11.918
440,prefill,2,8192,26173,170688.501,170700.148,11.647
441,prefill,1,8192,10925,171511.457,171523.184,11.727
442,prefill,2,8192,18547,172472.782,172484.402,11.62
443,prefill,1,8192,8763,172864.808,172876.732,11.924
444,prefill,1,8192,16955,173736.564,173748.324,11.761
445,prefill,2,8192,21067,174087.189,174099.138,11.949
446,prefill,2,8192,11004,174808.366,174820.067,11.701
447,prefill,1,8192,9462,175597.989,175609.604,11.615
448,prefill,1,8192,17654,176091.921,176102.926,11.004
449,prefill,2,8192,19509,176488.892,176500.716,11.823
450,prefill,1,8192,14530,177217.969,177229.512,11.543
451,prefill,1,8192,22722,177899.571,177911.437,11.866
452,prefill,1,8192,30914,178408.228,178419.846,11.618
453,prefill,2,8192,34372,179288.346,179300.64,12.293
454,prefill,1,8192,12927,180402.966,180414.602,11.636
455,prefill,1,8192,21119,181400.995,181412.599,11.603
456,prefill,2,8192,25983,181802.65,181814.368,11.718
457,prefill,1,8192,11521,182636.15,182648.039,11.889
458,prefill,1,8192,19713,183564.756,183576.596,11.84
459,prefill,2,8192,26372,183966.081,183977.918,11.837
460,prefill,1,8192,9726,184757.51,184768.89,11.38
461,prefill,2,8192,11345,185807.849,185819.874,12.026
462,prefill,1,8192,14766,186162.531,186174.492,11.96
463,prefill,2,8192,21356,186748.521,186759.653,11.132
464,prefill,1,8192,9795,187289.346,187301.087,11.741
465,prefill,1,8192,17987,188199.928,188211.903,11.975
466,prefill,2,8192,23798,188569.909,188581.41,11.501
467,prefill,1,8192,10574,189312.203,189323.975,11.772
468,prefill,1,8192,18766,190239.339,190250.782,11.443
469,prefill,2,8192,24855,190627.258,190639.069,11.811
470,prefill,1,8192,10296,191394.027,191406.157,12.13
471,prefill,1,8192,18488,192367.168,192378.256,11.088
472,prefill,2,8192,19082,192740.583,192752.43,11.847
473,prefill,1,8192,15791,193496.229,193507.817,11.587
474,prefill,1,183,15974,194135.401,194147.245,11.843
475,decode,35,40,15975,194670.566,194671.283,0.717
476,decode,34,40,7015,194720.568,194721.033,0.466
477,prefill,1,8192,8193,194738.22,194749.316,11.097
478,prefill,1,8192,16385,194764.074,194775.739,11.665
479,prefill,1,8192,24577,195217.196,195229.138,11.943
480,prefill,1,8192,32769,195916.388,195927.814,11.426
481,prefill,1,4952,37721,196849.541,196861.348,11.806
482,decode,34,40,37722,198016.009,198016.464,0.455
483,prefill,1,8192,8193,198881.822,198892.948,11.126
484,prefill,1,6525,14718,198910.013,198921.321,11.308
485,decode,34,40,14719,199363.646,199364.276,0.629
486,prefill,1,8192,8193,199927.068,199938.11,11.042
487,prefill,1,8192,16385,199945.36,199956.735,11.375
488,prefill,1,8192,24577,200400.235,200412.373,12.138
489,prefill,1,1711,26288,201098.557,201110.739,12.182
490,decode,34,40,26289,202030.771,202031.234,0.463
491,prefill,1,8192,8193,202289.959,202301.052,11.092
492,prefill,1,8192,16385,202314.151,202325.316,11.166
493,prefill,1,8192,24577,202767.042,202778.906,11.864
494,prefill,1,5131,29708,203465.882,203477.797,11.915
495,decode,32,32,29709,204398.46,204399.034,0.574
496,prefill,1,8192,8193,205142.16,205153.757,11.598
497,prefill,1,8192,16385,205166.599,205177.962,11.363
498,prefill,1,8192,24577,205620.394,205632.573,12.179
499,prefill,1,3617,28194,206314.748,206326.664,11.916
500,decode,32,32,28195,207247.249,207247.644,0.395
501,prefill,1,8192,8193,207780.132,207791.716,11.584
502,prefill,1,8192,16385,207802.513,207813.787,11.274
503,prefill,1,8192,24577,208254.639,208266.604,11.966
504,prefill,1,5452,30029,208955.718,208967.49,11.773
505,decode,32,32,30030,209888.076,209888.827,0.751
506,prefill,1,8192,8193,210674.54,210687.341,12.801
507,prefill,1,8192,16385,210698.424,210709.651,11.227
508,prefill,1,8192,24577,211151.062,211163.084,12.022
509,prefill,1,8192,32769,211847.952,211859.79,11.838
510,prefill,1,6571,39340,212778.403,212790.533,12.13
